ryanwaite@Ryans-MacBook-Pro sandbox-microservices-example-main % docker compose up
[+] Running 12/0
 ⠿ Container sandbox-microservices-example-main-logging-db-1             Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-redis-cache-1            Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-blog-db-1                Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-storage-db-1             Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-users-db-1               Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-rabbitmq-1               Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-microservices-logging-1  Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-microservices-storage-1  Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-gateway-storage-web-1    Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-gateway-api-web-1        Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-microservices-users-1    Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-microservices-blog-1     Created                                                                                                                            0.0s
Attaching to sandbox-microservices-example-main-blog-db-1, sandbox-microservices-example-main-gateway-api-web-1, sandbox-microservices-example-main-gateway-storage-web-1, sandbox-microservices-example-main-logging-db-1, sandbox-microservices-example-main-microservices-blog-1, sandbox-microservices-example-main-microservices-logging-1, sandbox-microservices-example-main-microservices-storage-1, sandbox-microservices-example-main-microservices-users-1, sandbox-microservices-example-main-rabbitmq-1, sandbox-microservices-example-main-redis-cache-1, sandbox-microservices-example-main-storage-db-1, sandbox-microservices-example-main-users-db-1
sandbox-microservices-example-main-redis-cache-1            | 1:C 07 Jan 2025 15:26:14.958 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
sandbox-microservices-example-main-redis-cache-1            | 1:C 07 Jan 2025 15:26:14.958 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=1, just started
sandbox-microservices-example-main-redis-cache-1            | 1:C 07 Jan 2025 15:26:14.958 * Configuration loaded
sandbox-microservices-example-main-redis-cache-1            | 1:M 07 Jan 2025 15:26:14.959 * monotonic clock: POSIX clock_gettime
sandbox-microservices-example-main-redis-cache-1            | 1:M 07 Jan 2025 15:26:14.960 * Running mode=standalone, port=6379.
sandbox-microservices-example-main-redis-cache-1            | 1:M 07 Jan 2025 15:26:14.960 * Server initialized
sandbox-microservices-example-main-redis-cache-1            | 1:M 07 Jan 2025 15:26:14.960 * Loading RDB produced by version 7.2.4
sandbox-microservices-example-main-redis-cache-1            | 1:M 07 Jan 2025 15:26:14.960 * RDB age 11 seconds
sandbox-microservices-example-main-redis-cache-1            | 1:M 07 Jan 2025 15:26:14.960 * RDB memory usage when created 0.87 Mb
sandbox-microservices-example-main-redis-cache-1            | 1:M 07 Jan 2025 15:26:14.960 * Done loading RDB, keys loaded: 0, keys expired: 0.
sandbox-microservices-example-main-redis-cache-1            | 1:M 07 Jan 2025 15:26:14.960 * DB loaded from disk: 0.000 seconds
sandbox-microservices-example-main-redis-cache-1            | 1:M 07 Jan 2025 15:26:14.960 * Ready to accept connections tcp
sandbox-microservices-example-main-users-db-1               | 
sandbox-microservices-example-main-users-db-1               | PostgreSQL Database directory appears to contain a database; Skipping initialization
sandbox-microservices-example-main-users-db-1               | 
sandbox-microservices-example-main-users-db-1               | 2025-01-07 15:26:15.180 UTC [1] LOG:  starting PostgreSQL 15.2 (Debian 15.2-1.pgdg110+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
sandbox-microservices-example-main-users-db-1               | 2025-01-07 15:26:15.180 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
sandbox-microservices-example-main-users-db-1               | 2025-01-07 15:26:15.180 UTC [1] LOG:  listening on IPv6 address "::", port 5432
sandbox-microservices-example-main-users-db-1               | 2025-01-07 15:26:15.183 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
sandbox-microservices-example-main-users-db-1               | 2025-01-07 15:26:15.189 UTC [29] LOG:  database system was shut down at 2025-01-07 15:26:02 UTC
sandbox-microservices-example-main-users-db-1               | 2025-01-07 15:26:15.196 UTC [1] LOG:  database system is ready to accept connections
sandbox-microservices-example-main-blog-db-1                | 
sandbox-microservices-example-main-blog-db-1                | PostgreSQL Database directory appears to contain a database; Skipping initialization
sandbox-microservices-example-main-blog-db-1                | 
sandbox-microservices-example-main-blog-db-1                | 2025-01-07 15:26:15.403 UTC [1] LOG:  starting PostgreSQL 15.2 (Debian 15.2-1.pgdg110+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
sandbox-microservices-example-main-blog-db-1                | 2025-01-07 15:26:15.403 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
sandbox-microservices-example-main-blog-db-1                | 2025-01-07 15:26:15.403 UTC [1] LOG:  listening on IPv6 address "::", port 5432
sandbox-microservices-example-main-blog-db-1                | 2025-01-07 15:26:15.406 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
sandbox-microservices-example-main-blog-db-1                | 2025-01-07 15:26:15.414 UTC [30] LOG:  database system was shut down at 2025-01-07 15:26:02 UTC
sandbox-microservices-example-main-blog-db-1                | 2025-01-07 15:26:15.425 UTC [1] LOG:  database system is ready to accept connections
sandbox-microservices-example-main-storage-db-1             | 
sandbox-microservices-example-main-storage-db-1             | PostgreSQL Database directory appears to contain a database; Skipping initialization
sandbox-microservices-example-main-storage-db-1             | 
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:15.545+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:15.549+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:15.549+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set at least one of the related parameters","attr":{"relatedParameters":["tcpFastOpenServer","tcpFastOpenClient","tcpFastOpenQueueSize"]}}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:15.550+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":25},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":25},"outgoing":{"minWireVersion":6,"maxWireVersion":25},"isInternalClient":true}}}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:15.552+00:00"},"s":"I",  "c":"TENANT_M", "id":7091600, "ctx":"main","msg":"Starting TenantMigrationAccessBlockerRegistry"}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:15.552+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"6ff54ef1cd1c"}}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:15.553+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"8.0.4","gitVersion":"bc35ab4305d9920d9d0491c1c9ef9b72383d31f9","openSSLVersion":"OpenSSL 3.0.13 30 Jan 2024","modules":[],"allocator":"tcmalloc-google","environment":{"distmod":"ubuntu2404","distarch":"x86_64","target_arch":"x86_64"}}}}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:15.553+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"24.04"}}}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:15.553+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"},"security":{"authorization":"enabled"}}}}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:15.554+00:00"},"s":"I",  "c":"STORAGE",  "id":22270,   "ctx":"initandlisten","msg":"Storage engine to use detected by data files","attr":{"dbpath":"/data/db","storageEngine":"wiredTiger"}}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:15.555+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:15.555+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=9245M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,backup:0,checkpoint:0,compact:0,evict:0,history_store:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],prefetch=(available=true,default=false),"}}
sandbox-microservices-example-main-storage-db-1             | 2025-01-07 15:26:15.577 UTC [1] LOG:  starting PostgreSQL 15.2 (Debian 15.2-1.pgdg110+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
sandbox-microservices-example-main-storage-db-1             | 2025-01-07 15:26:15.577 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
sandbox-microservices-example-main-storage-db-1             | 2025-01-07 15:26:15.577 UTC [1] LOG:  listening on IPv6 address "::", port 5432
sandbox-microservices-example-main-storage-db-1             | 2025-01-07 15:26:15.580 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
sandbox-microservices-example-main-storage-db-1             | 2025-01-07 15:26:15.586 UTC [29] LOG:  database system was shut down at 2025-01-07 15:26:03 UTC
sandbox-microservices-example-main-storage-db-1             | 2025-01-07 15:26:15.592 UTC [1] LOG:  database system is ready to accept connections
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:16.271+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1736263576,"ts_usec":271157,"thread":"1:0x7fb481d5d680","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 10 through 11"}}}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:16.353+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1736263576,"ts_usec":352991,"thread":"1:0x7fb481d5d680","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 11 through 11"}}}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:16.458+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1736263576,"ts_usec":458799,"thread":"1:0x7fb481d5d680","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Main recovery loop: starting at 10/10240 to 11/256"}}}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:16.848+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1736263576,"ts_usec":848337,"thread":"1:0x7fb481d5d680","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 10 through 11"}}}
